Reviewer Name,Reviewer Profile URL,Review,Time
Prathiba Suresh,https://www.twitter.com/prathib2002,"@suraksha_pinnu @deccanherald @goingmeghana @airindiain @blrairport they could have used kerchief, gamcha, dupata a… https://t.co/clbgepj8ln",2015-12-16 16:20:05
shambhavi Purohit,https://www.twitter.com/shambhaviPuroh1,  let us get back to our families. please arrange for flights between bangalore and usa in phase 2. #flightsfrombengaluru…,2020-05-07 04:34:37
Darshan Devaiah B P,https://www.twitter.com/DarshanDevaiahB,"the kempegowda international airport, #bengaluru has won this year’s skytrax award for best regional airport in ind… https://t.co/oi4rdinvfy",2013-09-13 18:08:30
Sharad Katwa,https://www.twitter.com/sharadskatwa,"  and the #skytrax award for best regional #airport in #india and central #asia goes to @blrairport 

#aviation #airport #…",2010-04-02 07:38:41
Aruna,https://www.twitter.com/changingkar,"  thank you shri @harimarar, md &amp; ceo @blrairport for contributing rs 1crore to cm relief fund and supporting our fight against c…",2017-06-08 03:06:03
karnataka.com,https://www.twitter.com/karnatakacom,"  in all, 326 passengers landed from london at @blrairport early this morning. they have been screened &amp; shifted to hotels of t…",2009-06-28 03:08:43
Medha,https://www.twitter.com/medhamishra12,"  thank you shri @harimarar, md &amp; ceo @blrairport for contributing rs 1crore to cm relief fund and supporting our fight against c…",2014-11-24 07:39:29
Mansoor,https://www.twitter.com/mayanamansoor,@bbmpcomm @blrairport @cmofkarnataka @karnatakavarthe @blrcitypolice @blrcitytraffic @dhfwka @dvsadanandgowda… https://t.co/loixqqrmgv,2010-10-18 14:47:52
Lakshmi Ajay,https://www.twitter.com/LakshmiAjay1,"  #bengaluru
early morning scene at @blrairport  before arrival of more than 300 passengers to bengaluru from london .…",2014-11-18 06:09:18
H S Naveen 🇮🇳,https://www.twitter.com/HSNaveen45,"  thank you shri @harimarar, md &amp; ceo @blrairport for contributing rs 1crore to cm relief fund and supporting our fight against c…",2018-01-16 11:59:23
Jaswinder,https://www.twitter.com/jasinghin,"  in all, 326 passengers landed from london at @blrairport early this morning. they have been screened &amp; shifted to hotels of t…",2009-09-12 13:59:04
Manoj 🇮🇳,https://www.twitter.com/ManuM26443909,"  thank you shri @harimarar, md &amp; ceo @blrairport for contributing rs 1crore to cm relief fund and supporting our fight against c…",2016-11-15 04:23:13
Amit A Tiwari,https://www.twitter.com/Amit_A_Tiwari,"  in all, 326 passengers landed from london at @blrairport early this morning. they have been screened &amp; shifted to hotels of t…",2009-11-04 06:57:53
Lakshya,https://www.twitter.com/NivalLmn,"  in all, 326 passengers landed from london at @blrairport early this morning. they have been screened &amp; shifted to hotels of t…",2015-11-08 19:03:28
praveen,https://www.twitter.com/kumar284,"  @airindiain @hardeepspuri @blrairport @moca_goi @bsybjp @cmofkarnataka @dvsadanandgowda 
please add flights from bangalore…",2010-03-04 14:03:17
