Review Heading,Date,username,rating,Review
First visit to bangalore more than a decade,binitasarkar wrote a review Mar 2020,https://www.tripadvisor.in/Profile/binitasarkar,"['ui_bubble_rating', 'bubble_50']",Very clean and good ambience. Had lost my wallet or sling bag in the flight got it back intact within an hour of its repirting it lost. Security check fast and ground staff really fast and efficient .well done dears keep up the good job
Good Connection,Buddy V wrote a review Mar 2020,https://www.tripadvisor.in/Profile/BuddyV_12,"['ui_bubble_rating', 'bubble_50']","Had a domestic to International Connection through the Bangalore Airport. I was pleasantly surprised at how easy it was. The airport was clean and well appointed.  I was on a bit of a tight timeline, and in desperate need of a shower after working all day. Despite many reviews"
Some of these reviewers must have never travelled!,bachus_10 wrote a review Feb 2020,https://www.tripadvisor.in/Profile/bachus_10,"['ui_bubble_rating', 'bubble_10']","One of the worst experiences of an international airport in Asia. Whilst you expect to queue to get in to the building, check in. security, immigration. etc it's when you arrive in the airside area that it really hits you. Drinks are FIVE times the price you pay in the city and"
World-class airport,Mrs Simon wrote a review Feb 2020,https://www.tripadvisor.in/Profile/Peteranita27simon,"['ui_bubble_rating', 'bubble_50']","Having traveled internationally,I was pleasantly surprised to see this world-class airport @ Bangalore. . The eateries are over-priced but convenient if you need to grab a quick bite. Though it is located 1 to 1.5 hrs from the city, the Uber & bus service is sufficient to get"
Lovely airport,Nikhhil Agarwal wrote a review Feb 2020,https://www.tripadvisor.in/Profile/nikhhilagarwal,"['ui_bubble_rating', 'bubble_50']","The airport is just awesome but very far from the main city of Bengaluru, that is the only negative if not everything is just perfect."
Probably worst International lounge,Balaji I wrote a review Feb 2020,https://www.tripadvisor.in/Profile/balajii2013,"['ui_bubble_rating', 'bubble_20']",In the world.  Overcrowded  Terrible service Overall Dirty Toilet dirty  Also this is recently renovated... hmmm what am i missing... 
Best Experience,shakir_modan wrote a review Jan 2020,https://www.tripadvisor.in/Profile/shakir_modan,"['ui_bubble_rating', 'bubble_50']",Very good facilite at bengaluru airport zoom car. Self drive car. I went to selam tamilnadu from bengaluru airport. I booked zoom car ford Eco Sport. Very easy to move. No hard process.return came at airport. Drop car in prking and fly back to our destination. Best experience.
One of the biggest airports in South India,anantjain26 wrote a review Jan 2020,https://www.tripadvisor.in/Profile/Akshat99,"['ui_bubble_rating', 'bubble_40']",Very professional staff. Connectivity to most major cities of the world. Located a bit far from the city. Smooth check in and arrivals. Lots of outlets inside and outside the aiport for you to lounge around.
Very nice airport,Jasmina S wrote a review Jan 2020,https://www.tripadvisor.in/Profile/jasminashah,"['ui_bubble_rating', 'bubble_50']","This is very good  airport or can say one of the best airport in India.  As we traveled by Air Asia there is lots of machines to print out your self boarding pass. And not to wait in queue just put your baggage in roller belt, operated by there staff as well by self also.  It"
Great outside and inside is horrible,Anand T wrote a review Dec 2019,https://www.tripadvisor.in/Profile/537anandt,"['ui_bubble_rating', 'bubble_20']",Check-in  This was ok but can improve a lot  Security  Worst. First the security guy was definitely super excited about his job. He did not care what he was checking. They hardly had 5 people in line.  The bin all piled up and when requested if someone was going to remove. His
One of the Best Airports in India,ghoomboom wrote a review Dec 2019,https://www.tripadvisor.in/Profile/ghoomboom,"['ui_bubble_rating', 'bubble_50']","The Bangalore Airport is undoubtedly one of the best in India in terms of facilities and services. Hassle-free check in with many self check in counters, able to handle security check-in with many counters despite rush. I was on the domestic terminal and it looked like an"
Uber,niri wrote a review Dec 2019,https://www.tripadvisor.in/Profile/niranjans176,"['ui_bubble_rating', 'bubble_50']","An interesting feature by Uber at this airport . If you are an overseas traveler with an Uber account but no wifi to book the trip at the airport, the new system is great.  All you have got to do is go the Uber counter and they will give you free wifi and you just book the cab"
Excellent.. ,Ananth 727499 wrote a review Dec 2019,https://www.tripadvisor.in/Profile/Ananth727499,"['ui_bubble_rating', 'bubble_50']","Recently I had a chance to be in this airport.. Excellent maintainance and neat..  Good coffee shops, restaurants, gift shops, book shop and sweet shops are  Present here...  Well maintained and excellent seating facility for the passengers.. "
Excellent airport service ,Mohammed khan wrote a review Dec 2019,https://www.tripadvisor.in/Profile/nadeemkhan81,"['ui_bubble_rating', 'bubble_50']","My best of best airport in my journey BLR cleaning of airport excellent, many options for food & shopping 🛍  "
Nice lounge facilities,kingrefineries wrote a review Nov 2019,https://www.tripadvisor.in/Profile/kingrefineries,"['ui_bubble_rating', 'bubble_40']","If you are transmitting via Kempegowda Airport don’t miss the lounge facilities. You get Hot dosa live counter and a nice Bar set up. And if you are transferring midnight they have Large sofa’s, where you can have a quick nap before you catch your next flight. "
Fully equipped,priZon wrote a review Nov 2019,https://www.tripadvisor.in/Profile/priZon,"['ui_bubble_rating', 'bubble_50']",Situated outside the city it takes couple of hours to reach airport.  World class facilities and expanding 2nd terminal which will be easy access from Whitefield side.   All the major food joints have presence over here.
Transit ,Bryann pillay wrote a review Nov 2019,https://www.tripadvisor.in/Profile/Bryannpillay,"['ui_bubble_rating', 'bubble_40']","Kempegowda is very modern and beautiful airport, I have been here a few times , I was flying in from Malaysia to this airport and then on connecting to Dubai. It's very surprising they dont have direct connections to boarding gates for transit passengers!!!!  You need to wait"
